RB5_4	RB5_2	99.878	822	1	0	4293	5114	43802	44623	0.0	1478	0.01	0.01	72280	238932	-
RB5_4	RB5_2	99.878	821	1	0	4292	5112	48951	49771	0.0	1476	0.01	0.01	72280	238932	-
RB5_4	RB5_2	98.387	62	1	0	64779	64840	91052	91113	6.62e-23	107	0.01	0	72280	238932	+
RB5_5	RB5_2	100.000	820	0	0	1724	2543	43804	44623	0.0	1480	0.03	0.02	50517	238932	-
RB5_5	RB5_2	100.000	820	0	0	1724	2543	48951	49770	0.0	1480	0.03	0.02	50517	238932	-
RB5_5	RB5_2	86.517	890	115	3	5020	5908	132222	133107	0.0	1056	0.03	0.02	50517	238932	+
RB5_6	RB5_2	100.000	821	0	0	22482	23302	43803	44623	0.0	1481	0.02	0.02	33303	238932	-
RB5_6	RB5_2	100.000	820	0	0	22482	23301	48951	49770	0.0	1480	0.02	0.02	33303	238932	-
SFV131_2	RB5_2	99.949	3885	2	0	99537	103421	129226	133110	0.0	6998	0.12	0.01	421101	238932	-
SFV131_2	RB5_2	71.387	11722	3059	129	74008	85584	76889	88460	0.0	5703	0.12	0.03	421101	238932	+
SFV131_2	RB5_2	72.790	8313	2056	101	40153	48350	19977	28198	0.0	4524	0.12	0.02	421101	238932	+
SFV131_2	RB5_2	98.955	2489	23	1	109129	111617	126749	129234	0.0	4370	0.12	0.01	421101	238932	-
SFV131_2	RB5_2	99.826	1727	2	1	324556	326281	127704	129430	0.0	3097	0.12	0	421101	238932	+
SFV131_2	RB5_2	99.651	1434	2	1	104237	105670	127715	129145	0.0	2562	0.12	0	421101	238932	-
SFV131_2	RB5_2	75.707	2972	662	35	125219	128160	130169	133110	0.0	2001	0.12	0.01	421101	238932	-
SFV131_2	RB5_2	78.792	2268	449	20	303842	306093	130846	133097	0.0	1860	0.12	0.01	421101	238932	+
SFV131_2	RB5_2	94.612	1058	57	0	293957	295014	91051	92108	0.0	1651	0.12	0	421101	238932	+
SFV131_2	RB5_2	87.251	1255	148	7	139033	140284	126472	127717	0.0	1521	0.12	0	421101	238932	+
SFV131_2	RB5_2	100.000	821	0	0	303020	303840	43803	44623	0.0	1481	0.12	0	421101	238932	-
SFV131_2	RB5_2	99.879	824	1	0	108305	109128	43804	44627	0.0	1481	0.12	0	421101	238932	-
SFV131_2	RB5_2	100.000	821	0	0	134184	135004	48950	49770	0.0	1481	0.12	0	421101	238932	-
SFV131_2	RB5_2	100.000	821	0	0	103421	104241	48950	49770	0.0	1481	0.12	0	421101	238932	-
