SFV131_2	SFV70_2	100.000	55988	0	0	40139	96126	37900	93887	0.0	1.010e+05	62	13	421101	243736
SFV131_2	SFV70_2	100.000	50679	0	0	370423	421101	193058	243736	0.0	91394	62	12	421101	243736
SFV131_2	SFV70_2	100.000	46771	0	0	323658	370428	144334	191104	0.0	84346	62	11	421101	243736
SFV131_2	SFV70_2	99.874	27767	32	2	10420	38186	10143	37906	0.0	49911	62	7	421101	243736
SFV131_2	SFV70_2	99.976	20440	5	0	125221	145660	117676	138115	0.0	36838	62	5	421101	243736
SFV131_2	SFV70_2	100.000	15601	0	0	303840	319440	119940	104340	0.0	28135	62	4	421101	243736
SFV131_2	SFV70_2	99.928	11173	5	1	108309	119481	144333	133164	0.0	20112	62	3	421101	243736
SFV131_2	SFV70_2	100.000	6674	0	0	3750	10423	2401	9074	0.0	12036	62	2	421101	243736
SFV131_2	SFV70_2	99.857	4894	4	1	103421	108314	93888	98778	0.0	8792	62	1	421101	243736
SFV131_2	SFV70_2	100.000	3242	0	0	319441	322682	102006	98765	0.0	5847	62	1	421101	243736
SFV131_2	SFV70_2	100.000	2586	0	0	119482	122067	123485	126070	0.0	4664	62	1	421101	243736
SFV131_2	SFV70_2	100.000	2412	0	0	1	2412	1	2412	0.0	4351	62	1	421101	243736
SFV131_2	SFV70_2	100.000	1954	0	0	38187	40140	191104	193057	0.0	3525	62	0	421101	243736
SFV131_2	SFV70_2	100.000	1954	0	0	295280	297233	191104	193057	0.0	3525	62	0	421101	243736
SFV131_2	SFV70_2	100.000	1584	0	0	301436	303019	148855	147272	0.0	2857	62	0	421101	243736
SFV131_2	SFV70_2	99.739	1531	3	1	324556	326085	141983	143513	0.0	2740	62	0	421101	243736
SFV131_2	SFV70_2	99.544	1534	3	2	109129	110662	146761	145232	0.0	2729	62	0	421101	243736
SFV131_2	SFV70_2	99.724	1447	4	0	144215	145661	101186	99740	0.0	2592	62	0	421101	243736
SFV131_2	SFV70_2	99.792	1444	3	0	114532	115975	99743	101186	0.0	2590	62	0	421101	243736
SFV131_2	SFV70_2	99.792	1444	3	0	320261	321704	136670	138113	0.0	2590	62	0	421101	243736
SFV131_2	SFV70_2	99.721	1434	1	1	104237	105670	143424	141994	0.0	2567	62	0	421101	243736
SFV131_2	SFV70_2	99.378	1446	8	1	324551	325996	96148	94704	0.0	2563	62	0	421101	243736
SFV131_2	SFV70_2	99.310	1449	6	2	104237	105684	146672	145227	0.0	2563	62	0	421101	243736
SFV131_2	SFV70_2	99.582	1434	3	1	109218	110651	94704	96134	0.0	2558	62	0	421101	243736
SFV131_2	SFV70_2	75.735	2959	658	35	99550	102478	117687	120615	0.0	1995	62	1	421101	243736
SFV131_2	SFV70_2	99.633	1090	4	0	410254	411343	64890	63801	0.0	1948	62	0	421101	243736
SFV131_2	SFV70_2	99.633	1090	4	0	66040	67129	233978	232889	0.0	1948	62	0	421101	243736
SFV131_2	SFV70_2	100.000	1071	0	0	410265	411335	10144	9074	0.0	1932	62	0	421101	243736
SFV131_2	SFV70_2	100.000	1071	0	0	66048	67118	9074	10144	0.0	1932	62	0	421101	243736
SFV131_2	SFV70_2	100.000	1071	0	0	309842	310912	10145	9075	0.0	1932	62	0	421101	243736
SFV131_2	SFV70_2	100.000	1070	0	0	309843	310912	64879	63810	0.0	1930	62	0	421101	243736
SFV131_2	SFV70_2	100.000	1070	0	0	410265	411334	113937	112868	0.0	1930	62	0	421101	243736
